2026-07-28 12:55:26,293 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.0_lr_0.0001_wd_1e-05_seed_46 | ================================================================================
2026-07-28 12:55:26,293 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.0_lr_0.0001_wd_1e-05_seed_46 | Starting fine-tuning run
2026-07-28 12:55:26,293 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.0_lr_0.0001_wd_1e-05_seed_46 | Run name: eeg_neurosymbolic_finetune_split_random_lambda_0.0_lr_0.0001_wd_1e-05_seed_46
2026-07-28 12:55:26,293 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.0_lr_0.0001_wd_1e-05_seed_46 | Pretrained model: pretrained_models/model_46.pt
2026-07-28 12:55:26,293 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.0_lr_0.0001_wd_1e-05_seed_46 | Split strategy: random
2026-07-28 12:55:26,293 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.0_lr_0.0001_wd_1e-05_seed_46 | Lambda logic: 0.0000
2026-07-28 12:55:26,293 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.0_lr_0.0001_wd_1e-05_seed_46 | Learning rate: 1.00e-04
2026-07-28 12:55:26,293 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.0_lr_0.0001_wd_1e-05_seed_46 | Weight decay: 1.00e-05
2026-07-28 12:55:26,293 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.0_lr_0.0001_wd_1e-05_seed_46 | Epochs: 30
2026-07-28 12:55:26,293 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.0_lr_0.0001_wd_1e-05_seed_46 | Seed: 46
2026-07-28 12:55:26,294 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.0_lr_0.0001_wd_1e-05_seed_46 | ================================================================================
2026-07-28 12:55:26,295 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.0_lr_0.0001_wd_1e-05_seed_46 | Random seed fixed to 46
2026-07-28 12:55:26,295 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.0_lr_0.0001_wd_1e-05_seed_46 | Using device: cpu
2026-07-28 12:55:26,295 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.0_lr_0.0001_wd_1e-05_seed_46 | Loading dataset
2026-07-28 12:55:27,879 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.0_lr_0.0001_wd_1e-05_seed_46 | Dataset loaded and selected
2026-07-28 12:55:27,879 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.0_lr_0.0001_wd_1e-05_seed_46 | Decision tree initialized
2026-07-28 12:55:27,929 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.0_lr_0.0001_wd_1e-05_seed_46 | Dataloaders created
2026-07-28 12:55:27,929 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.0_lr_0.0001_wd_1e-05_seed_46 | Number of selected rules: 2
2026-07-28 12:55:27,930 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.0_lr_0.0001_wd_1e-05_seed_46 | Model initialized
2026-07-28 12:55:27,931 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.0_lr_0.0001_wd_1e-05_seed_46 | Loaded pretrained model from pretrained_models/model_46.pt
2026-07-28 13:14:31,861 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.0_lr_0.0001_wd_1e-05_seed_46 | Model saved to runs/finetuning/eeg_neurosymbolic_finetune_split_random_lambda_0.0_lr_0.0001_wd_1e-05_seed_46/checkpoints/model.pt
2026-07-28 13:14:31,861 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.0_lr_0.0001_wd_1e-05_seed_46 | History saved to runs/finetuning/eeg_neurosymbolic_finetune_split_random_lambda_0.0_lr_0.0001_wd_1e-05_seed_46/outputs/history.npy
2026-07-28 13:14:31,862 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.0_lr_0.0001_wd_1e-05_seed_46 | Test metrics: {'test_total_loss': 0.4328184907252972, 'test_normalized_logic_loss': 0.5634358937923725, 'test_balanced_accuracy': 0.8595238095238096, 'test_f1_score': 0.8661417322834646}
2026-07-28 13:14:31,862 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.0_lr_0.0001_wd_1e-05_seed_46 | Fine-tuning finished successfully
