2026-07-14 05:05:57,108 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.8_lr_0.0001_wd_1e-05_seed_44 | ================================================================================
2026-07-14 05:05:57,108 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.8_lr_0.0001_wd_1e-05_seed_44 | Starting fine-tuning run
2026-07-14 05:05:57,108 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.8_lr_0.0001_wd_1e-05_seed_44 | Run name: eeg_neurosymbolic_finetune_split_random_lambda_0.8_lr_0.0001_wd_1e-05_seed_44
2026-07-14 05:05:57,108 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.8_lr_0.0001_wd_1e-05_seed_44 | Pretrained model: pretrained_models/model_44.pt
2026-07-14 05:05:57,108 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.8_lr_0.0001_wd_1e-05_seed_44 | Split strategy: random
2026-07-14 05:05:57,108 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.8_lr_0.0001_wd_1e-05_seed_44 | Lambda logic: 0.8000
2026-07-14 05:05:57,108 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.8_lr_0.0001_wd_1e-05_seed_44 | Learning rate: 1.00e-04
2026-07-14 05:05:57,108 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.8_lr_0.0001_wd_1e-05_seed_44 | Weight decay: 1.00e-05
2026-07-14 05:05:57,108 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.8_lr_0.0001_wd_1e-05_seed_44 | Epochs: 30
2026-07-14 05:05:57,108 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.8_lr_0.0001_wd_1e-05_seed_44 | Seed: 44
2026-07-14 05:05:57,108 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.8_lr_0.0001_wd_1e-05_seed_44 | ================================================================================
2026-07-14 05:05:57,109 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.8_lr_0.0001_wd_1e-05_seed_44 | Random seed fixed to 44
2026-07-14 05:05:57,109 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.8_lr_0.0001_wd_1e-05_seed_44 | Using device: cpu
2026-07-14 05:05:57,109 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.8_lr_0.0001_wd_1e-05_seed_44 | Loading dataset
2026-07-14 05:06:01,333 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.8_lr_0.0001_wd_1e-05_seed_44 | Dataset loaded and selected
2026-07-14 05:06:01,333 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.8_lr_0.0001_wd_1e-05_seed_44 | Decision tree initialized
2026-07-14 05:06:01,474 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.8_lr_0.0001_wd_1e-05_seed_44 | Dataloaders created
2026-07-14 05:06:01,474 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.8_lr_0.0001_wd_1e-05_seed_44 | Number of selected rules: 2
2026-07-14 05:06:01,475 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.8_lr_0.0001_wd_1e-05_seed_44 | Model initialized
2026-07-14 05:06:01,478 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.8_lr_0.0001_wd_1e-05_seed_44 | Loaded pretrained model from pretrained_models/model_44.pt
2026-07-14 05:49:09,227 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.8_lr_0.0001_wd_1e-05_seed_44 | Model saved to runs/finetuning/eeg_neurosymbolic_finetune_split_random_lambda_0.8_lr_0.0001_wd_1e-05_seed_44/checkpoints/model.pt
2026-07-14 05:49:09,227 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.8_lr_0.0001_wd_1e-05_seed_44 | History saved to runs/finetuning/eeg_neurosymbolic_finetune_split_random_lambda_0.8_lr_0.0001_wd_1e-05_seed_44/outputs/history.npy
2026-07-14 05:49:09,227 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.8_lr_0.0001_wd_1e-05_seed_44 | Test metrics: {'test_total_loss': 0.9574634755651156, 'test_normalized_logic_loss': 1.0391044740875561, 'test_balanced_accuracy': 0.6890243902439024, 'test_f1_score': 0.897196261682243}
2026-07-14 05:49:09,227 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.8_lr_0.0001_wd_1e-05_seed_44 | Fine-tuning finished successfully
