2026-07-03 12:47:04,049 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.2_lr_0.0001_wd_1e-05_seed_42 | ================================================================================
2026-07-03 12:47:04,049 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.2_lr_0.0001_wd_1e-05_seed_42 | Starting fine-tuning run
2026-07-03 12:47:04,049 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.2_lr_0.0001_wd_1e-05_seed_42 | Run name: eeg_neurosymbolic_finetune_split_random_lambda_0.2_lr_0.0001_wd_1e-05_seed_42
2026-07-03 12:47:04,049 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.2_lr_0.0001_wd_1e-05_seed_42 | Pretrained model: pretrained_models/model_42.pt
2026-07-03 12:47:04,049 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.2_lr_0.0001_wd_1e-05_seed_42 | Split strategy: random
2026-07-03 12:47:04,049 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.2_lr_0.0001_wd_1e-05_seed_42 | Lambda logic: 0.2000
2026-07-03 12:47:04,049 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.2_lr_0.0001_wd_1e-05_seed_42 | Learning rate: 1.00e-04
2026-07-03 12:47:04,049 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.2_lr_0.0001_wd_1e-05_seed_42 | Weight decay: 1.00e-05
2026-07-03 12:47:04,049 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.2_lr_0.0001_wd_1e-05_seed_42 | Epochs: 30
2026-07-03 12:47:04,049 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.2_lr_0.0001_wd_1e-05_seed_42 | Seed: 42
2026-07-03 12:47:04,049 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.2_lr_0.0001_wd_1e-05_seed_42 | ================================================================================
2026-07-03 12:47:04,050 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.2_lr_0.0001_wd_1e-05_seed_42 | Random seed fixed to 42
2026-07-03 12:47:04,050 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.2_lr_0.0001_wd_1e-05_seed_42 | Using device: cpu
2026-07-03 12:47:04,050 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.2_lr_0.0001_wd_1e-05_seed_42 | Loading dataset
2026-07-03 12:47:08,308 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.2_lr_0.0001_wd_1e-05_seed_42 | Dataset loaded and selected
2026-07-03 12:47:08,308 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.2_lr_0.0001_wd_1e-05_seed_42 | Decision tree initialized
2026-07-03 12:47:08,424 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.2_lr_0.0001_wd_1e-05_seed_42 | Dataloaders created
2026-07-03 12:47:08,424 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.2_lr_0.0001_wd_1e-05_seed_42 | Number of selected rules: 2
2026-07-03 12:47:08,433 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.2_lr_0.0001_wd_1e-05_seed_42 | Model initialized
2026-07-03 12:47:08,437 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.2_lr_0.0001_wd_1e-05_seed_42 | Loaded pretrained model from pretrained_models/model_42.pt
2026-07-03 13:26:18,006 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.2_lr_0.0001_wd_1e-05_seed_42 | Model saved to runs/finetuning/eeg_neurosymbolic_finetune_split_random_lambda_0.2_lr_0.0001_wd_1e-05_seed_42/checkpoints/model.pt
2026-07-03 13:26:18,007 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.2_lr_0.0001_wd_1e-05_seed_42 | History saved to runs/finetuning/eeg_neurosymbolic_finetune_split_random_lambda_0.2_lr_0.0001_wd_1e-05_seed_42/outputs/history.npy
2026-07-03 13:26:18,007 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.2_lr_0.0001_wd_1e-05_seed_42 | Test metrics: {'test_total_loss': 0.453563304618001, 'test_normalized_logic_loss': 0.6993346694507636, 'test_balanced_accuracy': 0.9131638970348648, 'test_f1_score': 0.9137055837563453}
2026-07-03 13:26:18,007 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.2_lr_0.0001_wd_1e-05_seed_42 | Fine-tuning finished successfully
