2026-07-03 21:46:13,965 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.3_lr_0.0001_wd_1e-05_seed_46 | ================================================================================
2026-07-03 21:46:13,965 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.3_lr_0.0001_wd_1e-05_seed_46 | Starting fine-tuning run
2026-07-03 21:46:13,965 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.3_lr_0.0001_wd_1e-05_seed_46 | Run name: eeg_neurosymbolic_finetune_split_random_lambda_0.3_lr_0.0001_wd_1e-05_seed_46
2026-07-03 21:46:13,965 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.3_lr_0.0001_wd_1e-05_seed_46 | Pretrained model: pretrained_models/model_46.pt
2026-07-03 21:46:13,965 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.3_lr_0.0001_wd_1e-05_seed_46 | Split strategy: random
2026-07-03 21:46:13,965 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.3_lr_0.0001_wd_1e-05_seed_46 | Lambda logic: 0.3000
2026-07-03 21:46:13,965 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.3_lr_0.0001_wd_1e-05_seed_46 | Learning rate: 1.00e-04
2026-07-03 21:46:13,965 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.3_lr_0.0001_wd_1e-05_seed_46 | Weight decay: 1.00e-05
2026-07-03 21:46:13,965 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.3_lr_0.0001_wd_1e-05_seed_46 | Epochs: 30
2026-07-03 21:46:13,965 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.3_lr_0.0001_wd_1e-05_seed_46 | Seed: 46
2026-07-03 21:46:13,965 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.3_lr_0.0001_wd_1e-05_seed_46 | ================================================================================
2026-07-03 21:46:13,968 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.3_lr_0.0001_wd_1e-05_seed_46 | Random seed fixed to 46
2026-07-03 21:46:13,968 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.3_lr_0.0001_wd_1e-05_seed_46 | Using device: cpu
2026-07-03 21:46:13,968 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.3_lr_0.0001_wd_1e-05_seed_46 | Loading dataset
2026-07-03 21:46:18,893 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.3_lr_0.0001_wd_1e-05_seed_46 | Dataset loaded and selected
2026-07-03 21:46:18,893 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.3_lr_0.0001_wd_1e-05_seed_46 | Decision tree initialized
2026-07-03 21:46:19,023 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.3_lr_0.0001_wd_1e-05_seed_46 | Dataloaders created
2026-07-03 21:46:19,023 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.3_lr_0.0001_wd_1e-05_seed_46 | Number of selected rules: 2
2026-07-03 21:46:19,032 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.3_lr_0.0001_wd_1e-05_seed_46 | Model initialized
2026-07-03 21:46:19,036 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.3_lr_0.0001_wd_1e-05_seed_46 | Loaded pretrained model from pretrained_models/model_46.pt
2026-07-03 22:58:51,162 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.3_lr_0.0001_wd_1e-05_seed_46 | Model saved to runs/finetuning/eeg_neurosymbolic_finetune_split_random_lambda_0.3_lr_0.0001_wd_1e-05_seed_46/checkpoints/model.pt
2026-07-03 22:58:51,164 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.3_lr_0.0001_wd_1e-05_seed_46 | History saved to runs/finetuning/eeg_neurosymbolic_finetune_split_random_lambda_0.3_lr_0.0001_wd_1e-05_seed_46/outputs/history.npy
2026-07-03 22:58:51,164 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.3_lr_0.0001_wd_1e-05_seed_46 | Test metrics: {'test_total_loss': 0.9211770072579384, 'test_normalized_logic_loss': 0.5278969804445902, 'test_balanced_accuracy': 0.5192757009345794, 'test_f1_score': 0.6228070175438597}
2026-07-03 22:58:51,165 | INFO | eeg_neurosymbolic_finetune_split_random_lambda_0.3_lr_0.0001_wd_1e-05_seed_46 | Fine-tuning finished successfully
